Title,Division,category
[교직특강] 교사의 신항로 개척,공지,역사문화학과
★2017학년도 전기(2018.2월) 졸업논문제★지도교수 배정 및 제출양식,공지,역사문화학과
학생경력개발시스템(SNOWAY) 소개 및 설명회 개최 안내,취업,역사문화학과
2017학년도 전기(2018년2월) 조기졸업 신청 안내,공지,역사문화학과
2016학년도 후기(2017년8월졸업) 졸업논문제 제출마감일 연장 안내,공지,역사문화학과
취업특강 개최 안내 (5/30 (화) 17시),공지,역사문화학과
사회진출계획 조사표(Job Planning Card) 양식,공지,역사문화학과
"찾아가는 진로·취업설명회 개최 (5/2(화) 16:30, 명신203호)",공지,역사문화학과
"2016학년도 후기(2017년8월졸업) 졸업신청자 교원자격증발급신청 안내(재학생, 수료생)",공지,역사문화학과
2016학년도 후기 졸업논문제 지도교수 배정 결과 및 일정 안내,공지,역사문화학과
"2016학년도 후기(2017년8월졸업) 졸업신청 및 인증제 제출 관련 안내 (재학생, 수료생)",공지,역사문화학과
2017 찾아가는 학과별 진로취업설명회 참석자 모집 안내,공지,역사문화학과
2016학년도 후기(2017년 8월 졸업) 졸업논문제 신청 및 제출기간 안내,공지,역사문화학과
2017-1학기 졸업초과학점포기 시행 안내,공지,역사문화학과
2016학년도 후기(2017년 8월) 조기졸업 신청 안내,공지,역사문화학과
2017-1 졸업예정자(최종 학기)의 조기취업 사유 출석인정 신청,공지,역사문화학과
2016학년도 전기(2017년 2월 졸업) 졸업인증제 심사결과 조회 및 부전공전환 신청 안내,공지,역사문화학과
2016학년도 전기(2017년 2월 졸업) 졸업예정자 계속수학 신청 안내,공지,역사문화학과
2016년 동계방학 중 학과사무실 단축근무 시행 안내 (1/9~1/20),공지,역사문화학과
2017-1 일학습병행제(IPP) 추가모집 (~1/2 24시),공지,역사문화학과
10월 27일 취업특강 안내,취업,역사문화학과
2016학년도 전기(2017년 2월 졸업) 교원자격증 발급신청 안내,공지,역사문화학과
2016학년도 전기(2017년 2월) 졸업예정자 졸업신청 안내,공지,역사문화학과
졸업예정자(최종 학기)의 조기취업 사유 출석인정 시행 안내,공지,역사문화학과
2016학년도 전기 학부 졸업논문 지도교수 배정 결과,공지,역사문화학과
9월 22일 취업특강 안내,취업,역사문화학과
2016학년도 전기(2017년 2월) 졸업논문제 및 졸업인증제 안내,공지,역사문화학과
[2-3학년대상] 눈꽃멘토링 프로그램 안내,공지,역사문화학과
2016-2 IPP 학과별 지원가능 기업리스트,공지,역사문화학과
성공적 취업을 위한 취업프로그램안내 (PICK ME!),취업,역사문화학과
2016-1 교원자격증 발급신청 안내,공지,역사문화학과
2016-1 졸업인증제 안내,공지,역사문화학과
2016-1 학부 졸업논문제 지도교수님 배정결과,공지,역사문화학과
김자은 장학금 신청서양식,공지,역사문화학과
숙명인과 함께하는 “취업성공패키지”,취업,역사문화학과
